ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet34
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g22_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g22_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WalkingWithDog/v_WalkingWithDog_g18_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpRope/v_JumpRope_g23_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RockClimbingIndoor/v_RockClimbingIndoor_g22_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g19_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/TennisSwing/v_TennisSwing_g19_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g09_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/YoYo/v_YoYo_g19_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Archery/v_Archery_g08_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HighJump/v_HighJump_g12_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g19_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JavelinThrow/v_JavelinThrow_g22_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Rafting/v_Rafting_g10_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g08_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CuttingInKitchen/v_CuttingInKitchen_g17_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g23_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g25_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingGuitar/v_PlayingGuitar_g14_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HeadMassage/v_HeadMassage_g23_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g25_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HeadMassage/v_HeadMassage_g18_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JumpingJack/v_JumpingJack_g20_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingTabla/v_PlayingTabla_g21_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g19_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingDaf/v_PlayingDaf_g13_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g18_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g19_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BalanceBeam/v_BalanceBeam_g09_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g12_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g22_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingViolin/v_PlayingViolin_g17_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g09_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Rafting/v_Rafting_g18_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g19_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BoxingSpeedBag/v_BoxingSpeedBag_g15_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Archery/v_Archery_g08_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RockClimbingIndoor/v_RockClimbingIndoor_g18_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g18_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g17_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BoxingSpeedBag/v_BoxingSpeedBag_g23_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Nunchucks/v_Nunchucks_g14_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g21_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/TennisSwing/v_TennisSwing_g24_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g17_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g16_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g18_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Rafting/v_Rafting_g18_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BalanceBeam/v_BalanceBeam_g14_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/ParallelBars/v_ParallelBars_g16_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CricketBowling/v_CricketBowling_g24_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g08_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Fencing/v_Fencing_g20_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/TennisSwing/v_TennisSwing_g24_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PizzaTossing/v_PizzaTossing_g10_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Hammering/v_Hammering_g10_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingGuitar/v_PlayingGuitar_g22_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BasketballDunk/v_BasketballDunk_g17_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/ParallelBars/v_ParallelBars_g14_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingDaf/v_PlayingDaf_g22_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingGuitar/v_PlayingGuitar_g13_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Haircut/v_Haircut_g20_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HandstandWalking/v_HandstandWalking_g24_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g23_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingGuitar/v_PlayingGuitar_g08_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Rafting/v_Rafting_g11_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingDaf/v_PlayingDaf_g21_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BaseballPitch/v_BaseballPitch_g08_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g20_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g22_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/JavelinThrow/v_JavelinThrow_g24_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g12_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Fencing/v_Fencing_g25_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g17_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g17_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/MoppingFloor/v_MoppingFloor_g11_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BlowDryHair/v_BlowDryHair_g17_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HighJump/v_HighJump_g12_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BoxingSpeedBag/v_BoxingSpeedBag_g19_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/YoYo/v_YoYo_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g17_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WalkingWithDog/v_WalkingWithDog_g23_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CuttingInKitchen/v_CuttingInKitchen_g10_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RockClimbingIndoor/v_RockClimbingIndoor_g11_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g22_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g09_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/FloorGymnastics/v_FloorGymnastics_g18_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g10_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BrushingTeeth/v_BrushingTeeth_g22_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingTabla/v_PlayingTabla_g10_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RockClimbingIndoor/v_RockClimbingIndoor_g18_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/TennisSwing/v_TennisSwing_g19_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/TennisSwing/v_TennisSwing_g10_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Archery/v_Archery_g20_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RockClimbingIndoor/v_RockClimbingIndoor_g17_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingViolin/v_PlayingViolin_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/CricketBowling/v_CricketBowling_g24_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SumoWrestling/v_SumoWrestling_g09_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BalanceBeam/v_BalanceBeam_g21_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g16_c05/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/HeadMassage/v_HeadMassage_g18_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingPiano/v_PlayingPiano_g17_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PlayingDaf/v_PlayingDaf_g21_c07/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g14_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Kayaking/v_Kayaking_g14_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g23_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BenchPress/v_BenchPress_g19_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BrushingTeeth/v_BrushingTeeth_g16_c04/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RopeClimbing/v_RopeClimbing_g17_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Bowling/v_Bowling_g11_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/WritingOnBoard/v_WritingOnBoard_g10_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BlowDryHair/v_BlowDryHair_g17_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/ParallelBars/v_ParallelBars_g16_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/SoccerPenalty/v_SoccerPenalty_g09_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/BasketballDunk/v_BasketballDunk_g19_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/PoleVault/v_PoleVault_g23_c06/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Swing/v_Swing_g17_c02/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Diving/v_Diving_g09_c03/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/Mixing/v_Mixing_g15_c01/img_00001.jpg
################## Not Found: /media/ustc/30d7c9f1-d4ab-497a-b5c2-22e77be472c1/user/ls/mmaction2-master/dataucf101/rawframes/RockClimbingIndoor/v_RockClimbingIndoor_g11_c03/img_00001.jpg
